-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\3f15d46239b8e439a28d48bf16a71e05\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\b85c8be625bf3edd289c91b0045352e6\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\1ae02bea829448b38ea5f505d857f736\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrano\.gradle\caches\transforms-3\545e5bb6521b113670e7198ecd7f7be4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\ce7c4dfb3cc36417ee41fd3f868bb7fc\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\55845abe67a3563f867f09d66f43519b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrano\.gradle\caches\transforms-3\4014c3c77db2fe790df37f0e7578ceef\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\9edb5e4a155b022f4b560b8cb047bbc6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mrano\.gradle\caches\transforms-3\42092ef83845235e1659cfff18de2f60\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\mrano\.gradle\caches\transforms-3\cfb3a9c8f089812ca0591e54272ca0de\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\8ad747d513530b6dd26265d13975e935\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\8c674498d69c482eb48524de1d8f4e2c\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\7b931e2aa7777db2d82781d750280d70\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\33b6a103d2c9355be5520b462b2003d0\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\mrano\.gradle\caches\transforms-3\cfaa2557585df002ee498a5ed467378d\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrano\.gradle\caches\transforms-3\d31e969616e0785ae6ad710e0ef6c66b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrano\.gradle\caches\transforms-3\e219b388801a2c691cb067e043dd2977\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrano\.gradle\caches\transforms-3\9da2f1e869ba5f971e5b34115ede31b3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrano\.gradle\caches\transforms-3\fcf27915be1d7b1c0e655fea1cf1e6a4\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\mrano\.gradle\caches\transforms-3\3d4c13e26e121e2659ad9ed692de1fb2\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\881a1092a720ef913c5ef04411c53e7f\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrano\.gradle\caches\transforms-3\6910dbace8d35a007327c76f6f1926ae\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrano\.gradle\caches\transforms-3\45d7430f567a58abde23d3bff5ac96db\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\9bd3061cd9c0c88c531c5e0a29bd6592\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\cbe1442bdb9ae1e7489e0b44e070eee5\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\c92ca04d0d0e65b54c20763511aa0c98\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\12528c4f055d91abf6de610b4d76ab03\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\509954b648ee221ea3f22adf7e5ae43d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\edd2891f35a0026aa326c34edb8c51ef\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\a76f2e3c8cd95f3d09df324f4df268ab\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\3507268ae7482ab771b57373424d19c6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\3bbb646548334e0cbf4597bd85047f0a\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\56c331fc3c1e6f453b81222dfd748dc1\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\5c5af11c457773a9076e13a752f8edd1\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\669af2d611daeac67c4f0513bc852fed\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\71b84a97960830ab6e4215396939690a\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\mrano\.gradle\caches\transforms-3\caba4a7eb73c45df379fca5845c81ad4\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\mrano\.gradle\caches\transforms-3\31e34cb61466e81d3c02b5d0b40de8cc\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\mrano\.gradle\caches\transforms-3\8530e4363645913c19bc0a4dc85fcf3a\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\f70d55e92e9e7f63b276482a203c043c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\bf2d978d0f11f0ec0f5213322c720f1f\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\50c17f9f8bad4a9d4283b794fd94c9db\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\4cfeb8b528b0df5cfd7b451abc9aed30\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\6f3a76994aa3237aad447c351a522638\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\ea8f74a071bd3d76ed339738fd1fea7e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\0a51e64a94f85492d7245fc7622e74df\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\9ca25ba990b7cf13cfbaf3df2060841a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\cb8caf2b098ac701ac5135a7d0a10acb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\7dce1403a174e1c4d78bb2b889d339f0\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\01d0dcc37d3c9da6fd4206683459facb\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\03578e80ac7e15900d71a30d5784a709\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\11dd2a6de792818e27d18e8f14d25255\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrano\.gradle\caches\transforms-3\3f1bebb27773d2997d64496a4477e730\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\d4f4a21a3e2772b6b96571e8eb2b5c86\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\2dbcd39f0387f2ddc50df5d5e9f654dc\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\242efa5c850a091d86e8376b1ac7cb53\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\fc9ed2d164a4b03651dfc5379f2a4e93\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\c3323ebe8ad8afef191802911a57e6a5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrano\.gradle\caches\transforms-3\a2a2da500dbdfe51bb33aa8d2dfb7efd\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrano\.gradle\caches\transforms-3\142cea6b841dd4cf82bcca0de580a942\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\243ffa6eaf1400bcec236ad97b03cf49\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\fa31ada91b0ba62c2a22a6bb7b2ce111\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\876a8c5b25444883330dea823f09e559\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mrano\.gradle\caches\transforms-3\22feb6c96c9ae0926973b779e6f26b63\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\61b710e330c0e781a443bebc56ae522b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrano\.gradle\caches\transforms-3\ef02f64d95aca8d994ceef0b85ffa45d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\68ee39d58cbdf80b45665e28792ac1a9\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\26d71d00deab66613d9dbcd06a1f5a35\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\5e50f5152c67779d6c45309c0239bfdd\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mrano\.gradle\caches\transforms-3\a2140178f4a7eb5542e9f97c683381fd\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\95cb26ec0303dc8a7f9043605e374f19\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\0d88354aec2eb630a95c351274a61fd6\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\mrano\.gradle\caches\transforms-3\14707a66e683fee9bd2c39ef9dfad9ce\transformed\runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\9121868763e92abb419f9256672a727a\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\2e866bc5d3ee0296ff2452733982cfca\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\ab560cb49a1337fda8c8daa4e3187e8e\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\85eaaff9000dd2404387394d0181ea0c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrano\.gradle\caches\transforms-3\13a89d7bb3cd4897afe2c7659171567b\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\736ab1c9a61749b0a4368ea70c4ef13c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\317572c9c01d9358fcf00c8b07250480\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\97d7d926eb185f95035fbafa7dd01fa7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\05bdee685fd65403febbfd47b1c9831d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\52b96ecbebbebfeda0c83d5364dfcfcd\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\5980a985b8a416d30fc3b8ebf4e0a658\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\762c4e4287dc607a67a34343db0bb6bf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\66772c7ea6cb254d69d432863bd340da\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\90dec01bacac9fa2a3f7a779925a9857\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\mrano\.gradle\caches\transforms-3\2dd4de38fadbe3200012dfd9f4aecd02\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrano\.gradle\caches\transforms-3\a90c97b63732cff92c4a123f486b4315\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\e2efe814e7e8a2053c06174f8b3153e6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\912f03eb46d9f421918ede3f0e5c5503\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrano\.gradle\caches\transforms-3\05b655e26b91703f24958d033aca8a0b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\11fed80fb1f6d0e710fe3d9eca28b5ff\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\43f381344255b0d08da835e237a35ee9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\a5416e4fb3fbc4cbc0ab8dc4da79e917\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1496ee1a073d815b8c930d37ca5187ba\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrano\.gradle\caches\transforms-3\4c438a2a53d76418c42e109e6c3e8dd2\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\79644187fd3543d8d432a5c701bf1f93\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\ef5d078bc41ecbe5c46695054f77cae6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\f4fc462b322c431ad81538ecd8524be1\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\39c685560e8c5242ec97175342f02a52\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mrano\Desktop\tfg\prubas\TeleComanda\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\66a991f437534122b5d6051f43bfb954\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mrano\.gradle\caches\transforms-3\66a991f437534122b5d6051f43bfb954\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\3f15d46239b8e439a28d48bf16a71e05\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\mrano\.gradle\caches\transforms-3\3f15d46239b8e439a28d48bf16a71e05\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\b85c8be625bf3edd289c91b0045352e6\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mrano\.gradle\caches\transforms-3\b85c8be625bf3edd289c91b0045352e6\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
